analysis	cluster	value	lrt_p	lrt_fdr	est	sd	z	p	est_low	est_high	OR	OR_2.5	OR_97.5
Tissue B cells	12	sexM	0.0181205946723967	0.147367884540017	-0.509603687865036	0.259168554189774	-1.96630215983642	0.0492637174881973	-1.01756472000231	-0.00164265572776068	0.600733609661283	0.361474159956802	0.998358692692728
Tissue B cells	12	Case	0.0181205946723967	0.147367884540017	-0.653624820819878	0.2570438451473	-2.54285342037781	0.0109951343470425	-1.15742149975628	-0.149828141883478	0.52015687988508	0.314295548104771	0.860855908788086
Tissue B cells	13	(Intercept)	0.163450986005281	0.236095868674294	-5.02969750668639	0.243867976417664	-20.6246739755293	1.64838128890692e-94	-5.50766995744767	-4.55172505592511	0.00654078881621359	0.00405554597748928	0.0105489910793196
Tissue B cells	13	sexM	0.163450986005281	0.236095868674294	-0.420604569462219	0.261542591902487	-1.60816854494979	0.107798270215731	-0.933218630014352	0.0920094910899135	0.656649709425051	0.393285829471445	1.0963752278273
Tissue B cells	13	Case	0.163450986005281	0.236095868674294	0.369137542282045	0.260507325873876	1.41699486202074	0.156484429668503	-0.141447434139591	0.879722518703681	1.44648654305322	0.868100806851392	2.41023081964745
Tissue epithelial cells	1	(Intercept)	0.0677642485372559	0.150836690766558	-1.26987473540888	0.107982334280134	-11.7600230063048	6.27172030618172e-32	-1.48151622156451	-1.05823324925325	0.280866802240043	0.227292800740904	0.347068452425255
Tissue epithelial cells	1	sexM	0.0677642485372559	0.150836690766558	-0.101877351517687	0.115577809446854	-0.881461173258641	0.37806826013786	-0.328405695445553	0.124650992410179	0.903140313665129	0.720070830982886	1.13275304466059
Tissue epithelial cells	1	Case	0.0677642485372559	0.150836690766558	-0.218729119727134	0.115907130956501	-1.88710666826203	0.0591459799945208	-0.445902921953244	0.00844468249897645	0.803539351634817	0.640245922868495	1.00848043941128
Tissue epithelial cells	2	(Intercept)	0.301743720720316	0.408241504503957	-1.67793282197439	0.147104690052953	-11.4063856248933	3.88540761503357e-30	-1.96625271643511	-1.38961292751368	0.186759642710721	0.139980420960476	0.249171733490389
Tissue epithelial cells	2	sexM	0.301743720720316	0.408241504503957	-0.0991647004965731	0.157524622132509	-0.629518732716946	0.529009508757183	-0.407907286554572	0.209577885561426	0.905593544033798	0.66504053416349	1.23315741652837
Tissue epithelial cells	2	Case	0.301743720720316	0.408241504503957	-0.164916372019197	0.157913369822106	-1.0443471138953	0.296324822456421	-0.474420889547879	0.144588145509485	0.847964614691338	0.622245300901829	1.15556354821243
Tissue epithelial cells	3	(Intercept)	0.00413532587458891	0.0381568893667652	-2.48687800536253	0.196562216766265	-12.651861818997	1.09254657335228e-36	-2.87213287094576	-2.10162313977929	0.0831692155225534	0.0565781239606828	0.122257825576609
Tissue epithelial cells	3	sexM	0.00413532587458891	0.0381568893667652	-0.0989165948880508	0.210355824273541	-0.470234638045593	0.638187389505527	-0.511206434402427	0.313373244626326	0.905818254745956	0.599771557117638	1.36803204635807
Tissue epithelial cells	3	Case	0.00413532587458891	0.0381568893667652	0.658434944010827	0.210639036990314	3.12589230096558	0.00177266458418575	0.245590017771611	1.07127987025004	1.93176664437601	1.2783753549122	2.91911319628034
Tissue epithelial cells	4	(Intercept)	0.196498921070321	0.323965709944656	-2.34284905700001	0.165633164856148	-14.1448064403935	2.01069120663518e-45	-2.66748409476344	-2.01821401923657	0.0960535858792598	0.0694266767052155	0.132892596882305
Tissue epithelial cells	4	sexM	0.196498921070321	0.323965709944656	0.245597024690943	0.17708454151089	1.38689138303944	0.165474885804828	-0.101482298889189	0.592676348271076	1.27838431241657	0.903497172104236	1.80882298328238
Tissue epithelial cells	4	Case	0.196498921070321	0.323965709944656	0.233200005635128	0.177224205793443	1.31584737305538	0.188225275356248	-0.114153054908736	0.580553066178991	1.26263398798754	0.892121401872799	1.78702650140955
Tissue epithelial cells	5	(Intercept)	0.00663598075943743	0.0381568893667652	-1.95706457197535	0.12153379770159	-16.1030479503377	2.428415297333e-58	-2.19526643837484	-1.71886270557585	0.141272508141601	0.111328895263049	0.179269914692515
Tissue epithelial cells	5	sexM	0.00663598075943743	0.0381568893667652	0.0524841926602798	0.130248830579044	0.402953273568387	0.686982599285028	-0.202798824303105	0.307767209623665	1.05388590281438	0.816442473288865	1.36038426770811
Tissue epithelial cells	5	Case	0.00663598075943743	0.0381568893667652	-0.379993809787125	0.130688892434115	-2.90762131891731	0.00364189049712487	-0.63613933213742	-0.123848287436829	0.683865642473158	0.529332059603107	0.883513870869424
Tissue epithelial cells	6	(Intercept)	0.0721392868883538	0.150836690766558	-2.59151485208225	0.246470620032052	-10.5144980433986	7.40741929502309e-26	-3.07458839059233	-2.10844131357218	0.0749064818550697	0.0462086443805723	0.121427085756771
Tissue epithelial cells	6	sexM	0.0721392868883538	0.150836690766558	0.0131487196398921	0.264772207383387	0.049660497866579	0.960392935732104	-0.505795270938717	0.532092710218501	1.01323554418049	0.603025815776289	1.70249140440049
Tissue epithelial cells	6	Case	0.0721392868883538	0.150836690766558	-0.492684583684045	0.264724947224151	-1.86111882861903	0.0627273978321345	-1.01153594605265	0.0261667786845563	0.610983952984019	0.363659988267689	1.02651213454143
Tissue epithelial cells	7	(Intercept)	0.652049180323055	0.727970053148736	-3.39103634612291	0.218088822783041	-15.5488773007702	1.61919367513667e-54	-3.81848258420841	-2.96359010803741	0.0336737611384909	0.0219610997433237	0.0516332152062127
Tissue epithelial cells	7	sexM	0.652049180323055	0.727970053148736	-0.0779199692292652	0.233423261523445	-0.333814071145771	0.738519864673486	-0.535421154969091	0.379581216510561	0.92503845512174	0.585422684546237	1.46167233700086
Tissue epithelial cells	7	Case	0.652049180323055	0.727970053148736	0.10591167438225	0.23411995401267	0.452382091175868	0.650993746269826	-0.352955003544757	0.564778352309256	1.11172367848922	0.702608807571736	1.75905784839941
Tissue epithelial cells	8	(Intercept)	0.0138267295942216	0.0454306829524423	-3.12699409561146	0.123651285558634	-25.2888118508778	4.24093884051391e-141	-3.36934616194846	-2.88464202927446	0.0438494064746435	0.0344121299494062	0.0558747874951485
Tissue epithelial cells	8	sexM	0.0138267295942216	0.0454306829524423	0.062135552925834	0.132699391220194	0.468242938829537	0.639610868896592	-0.197950474636137	0.322221580487805	1.06410657771222	0.820410483259413	1.38019056537625
Tissue epithelial cells	8	Case	0.0138267295942216	0.0454306829524423	-0.350788302271844	0.133132042670141	-2.63489010786821	0.00841645269353399	-0.61172231109357	-0.0898542934501174	0.704132801392927	0.542415855268449	0.914064360733097
Tissue epithelial cells	9	(Intercept)	0.232510208790732	0.356515653479122	-3.4910910974025	0.154646900300261	-22.5745947097822	7.70125353697201e-113	-3.79419345231177	-3.18798874249323	0.0304676108977618	0.0225010466671938	0.0412547615027538
Tissue epithelial cells	9	sexM	0.232510208790732	0.356515653479122	0.0729034419847956	0.165797837327458	0.439712864533981	0.660145083992345	-0.252054347891653	0.397861231861244	1.07562667152376	0.777202497603985	1.48863744012672
Tissue epithelial cells	9	Case	0.232510208790732	0.356515653479122	-0.200867302670438	0.166335804636897	-1.20760111215334	0.227200731233029	-0.526879489098245	0.12514488375737	0.8180209735508	0.590444586682736	1.13331263976607
Tissue epithelial cells	10	(Intercept)	0.664668309396672	0.727970053148736	-3.71845009905641	0.17589173761966	-21.1405615145893	3.37044099871554e-99	-4.06319156996911	-3.37370862814371	0.024271557217699	0.0171940554208351	0.0342623351706879
Tissue epithelial cells	10	sexM	0.664668309396672	0.727970053148736	0.208141142112167	0.187698318175071	1.10891319717648	0.267467630063798	-0.159740801469713	0.576023085694047	1.23138695784028	0.85236469201154	1.77894961411495
Tissue epithelial cells	10	Case	0.664668309396672	0.727970053148736	0.0818770773693356	0.18825035511132	0.434937173536372	0.66360803101664	-0.287086838725727	0.450840993464398	1.0853223909462	0.750446558184602	1.56963168055389
Tissue epithelial cells	11	(Intercept)	0.481869579959739	0.583315807319684	-3.76248214704987	0.254526230902038	-14.7822962439497	1.90557101850905e-49	-4.26134439273859	-3.26361990136115	0.0232260183742979	0.0141033292459013	0.0382496870148583
Tissue epithelial cells	11	sexM	0.481869579959739	0.583315807319684	-0.0581325990800714	0.273467279971975	-0.212576067915799	0.83165763983527	-0.594118618775274	0.477853420615131	0.943524828617362	0.552048917056566	1.61260909081034
Tissue epithelial cells	11	Case	0.481869579959739	0.583315807319684	-0.193489276915771	0.274210734849951	-0.705622546183865	0.480422899416965	-0.730932441395937	0.343953887564395	0.824078672812753	0.481459847630821	1.41051359179086
Tissue epithelial cells	12	(Intercept)	0.0216509432251883	0.055330188242148	-4.5525684518782	0.194745435789805	-23.3770225906189	7.32166030484012e-121	-4.93426249217977	-4.17087441157662	0.0105400978537165	0.00719576592306571	0.0154387543944159
Tissue epithelial cells	12	sexM	0.0216509432251883	0.055330188242148	0.0256003564259812	0.206589914102134	0.123918713734131	0.901379635735056	-0.379308434783426	0.430509147635388	1.02593085985873	0.684334507546245	1.53804041386784
Tissue epithelial cells	12	Case	0.0216509432251883	0.055330188242148	0.500341368369422	0.206514620520663	2.42278908441429	0.0154018659840696	0.095580149867965	0.905102586870878	1.64928418806756	1.10029700715972	2.47218552382631
Tissue epithelial cells	13	(Intercept)	0.0183927934989788	0.0528792813095641	-4.76513470546611	0.219101046617742	-21.7485711685334	7.12648631079194e-105	-5.19456486581192	-4.33570454512031	0.00852174024009019	0.00554662931800882	0.0130926464625623
Tissue epithelial cells	13	sexM	0.0183927934989788	0.0528792813095641	-0.0297616634739729	0.233390531912429	-0.12751872678854	0.89852985234115	-0.487198700354979	0.427675373407033	0.970676853730602	0.6143449502564	1.53368812419652
Tissue epithelial cells	13	Case	0.0183927934989788	0.0528792813095641	0.582149073173358	0.232957875514403	2.49894566512462	0.0124563407966637	0.125560027250162	1.03873811909655	1.78988088540743	1.13378322480717	2.8256491310248
Tissue epithelial cells	14	(Intercept)	0.00625045834472671	0.0381568893667652	-4.8446816927152	0.185500102532102	-26.11686800484	2.34558132413551e-150	-5.2082552128066	-4.48110817262379	0.00787012217355045	0.00547121146422106	0.011320860732885
Tissue epithelial cells	14	sexM	0.00625045834472671	0.0381568893667652	0.132278832822662	0.19581914791922	0.67551531210436	0.49934842640047	-0.251519644582331	0.516077310227654	1.14142654208428	0.777618181475334	1.67544250123196
Tissue epithelial cells	14	Case	0.00625045834472671	0.0381568893667652	0.58980804370667	0.196103011489282	3.00764398887828	0.00263281367365019	0.205453203927831	0.974162883485507	1.80364216170228	1.2280815102262	2.64894880378981
Tissue epithelial cells	15	(Intercept)	0.78031351971621	0.815782316066946	-5.12623118639781	0.247233898093489	-20.7343379121069	1.69775079481852e-95	-5.61080072241849	-4.64166165037713	0.00593890095939287	0.00365813903076643	0.00964166323609847
Tissue epithelial cells	15	sexM	0.78031351971621	0.815782316066946	-0.104445408412199	0.264665725748184	-0.394631409552339	0.693114929587855	-0.623180698820795	0.414289881996397	0.900823973475613	0.536236116623848	1.51329574049862
Tissue epithelial cells	15	Case	0.78031351971621	0.815782316066946	0.0740960208720333	0.264805238811372	0.279813274105253	0.779620767088913	-0.444912710115783	0.59310475185985	1.07691020638894	0.640880215950636	1.80959805554989
Tissue epithelial cells	16	(Intercept)	0.845009886775192	0.845009886775192	-5.01669408123315	0.157038218642966	-31.9456889194524	6.20114822361793e-224	-5.32448333396969	-4.70890482849661	0.00662639686867598	0.00487086697572238	0.00901464476037901
Tissue epithelial cells	16	sexM	0.845009886775192	0.845009886775192	0.24710429498303	0.166289015199194	1.48599289428126	0.137281000517397	-0.0788161858320228	0.573024775798083	1.28031263599989	0.924209791686501	1.77362376015274
Tissue epithelial cells	16	Case	0.845009886775192	0.845009886775192	0.0324754815557829	0.166094137086256	0.195524550869111	0.844982319755946	-0.293063045176538	0.358014008288104	1.03300856507059	0.745975109082234	1.43048565899478
Tissue epithelial cells	17	(Intercept)	0.0106321630042864	0.0407566248497647	-5.7514930222126	0.289157271267747	-19.8905356832164	4.91472650533846e-88	-6.31823085976527	-5.18475518465994	0.00317803237971057	0.00180313067715259	0.00560130773352383
Tissue epithelial cells	17	sexM	0.0106321630042864	0.0407566248497647	0.425344226162357	0.301742785845687	1.40962517122076	0.158650390477058	-0.166060766689971	1.01674921901468	1.53011703533576	0.846994763557361	2.76419435226667
Tissue epithelial cells	17	Case	0.0106321630042864	0.0407566248497647	0.815182748642184	0.301633220571472	2.70256289110909	0.00688071660858307	0.223992499781273	1.4063729975031	2.2595885713635	1.25106163615726	4.08112627249863
Tissue epithelial cells	18	(Intercept)	0.292520113262507	0.408241504503957	-5.3200854757891	0.167727919676317	-31.7185444501777	8.62435484231413e-221	-5.64882615755651	-4.99134479402169	0.00489233553112694	0.00352164820975061	0.00679651842647341
Tissue epithelial cells	18	sexM	0.292520113262507	0.408241504503957	0.244469782178808	0.176058463217504	1.3885716012231	0.164963057951608	-0.100598464900969	0.589538029258585	1.27694407517359	0.904296066606254	1.80315521800332
Tissue epithelial cells	18	Case	0.292520113262507	0.408241504503957	0.187729798483914	0.176154522009476	1.06571092437704	0.286554337778859	-0.157526720368528	0.532986317336356	1.2065074711549	0.85425398732216	1.70401344278844
Tissue epithelial cells	19	(Intercept)	0.00874530207786483	0.0402283895581782	-4.69998180407601	0.364687187772651	-12.8877074974348	5.27898201709274e-38	-5.4147555577336	-3.98520805041842	0.00909544260017233	0.00445042555190962	0.0185885765592759
Tissue epithelial cells	19	sexM	0.00874530207786483	0.0402283895581782	-0.409198104926948	0.398539513203243	-1.02674412792357	0.304540964491219	-1.19032119722143	0.371924987367532	0.664182641434584	0.304123564733203	1.45052416957567
Tissue epithelial cells	19	Case	0.00874530207786483	0.0402283895581782	-1.12150107953606	0.401386645231169	-2.79406675050226	0.00520497336311174	-1.9082044480645	-0.33479771100761	0.325790390109747	0.14834651146924	0.71548280601037
Tissue epithelial cells	20	(Intercept)	2.96084465398477e-05	0.000680994270416498	-4.74585417767213	0.243154107817046	-19.5178860858193	7.73738379080183e-85	-5.22242747168651	-4.26928088365775	0.00868763804911271	0.00539421890686808	0.0139918412981523
Tissue epithelial cells	20	sexM	2.96084465398477e-05	0.000680994270416498	0.0462523707379584	0.268008612325128	0.17257792701769	0.862983203233653	-0.479034856965851	0.571539598441767	1.04733869524614	0.619380894577828	1.7709915694244
Tissue epithelial cells	20	Case	2.96084465398477e-05	0.000680994270416498	-1.35229448439129	0.273805027052572	-4.93889574982729	7.85661980119386e-07	-1.88894247620035	-0.815646492582238	0.258646119798357	0.151231655375534	0.442353256800816
Tissue epithelial cells	21	(Intercept)	0.0846517448547796	0.162249177638328	-5.6628989454026	0.280634021704325	-20.178946625969	1.49906679402588e-90	-6.21293152077971	-5.11286637002549	0.00347243589106475	0.00200335596776912	0.00601880604922242
Tissue epithelial cells	21	sexM	0.0846517448547796	0.162249177638328	-0.209948824013206	0.299340135483884	-0.701372115282246	0.483070819311697	-0.79664470868896	0.376747060662547	0.810625729480325	0.450839125785705	1.45753559465434
Tissue epithelial cells	21	Case	0.0846517448547796	0.162249177638328	0.527072240166927	0.297616331548506	1.77097888890894	0.0765642123880308	-0.0562450508790768	1.11038953121293	1.69396551718036	0.945307459081407	3.03554060197995
Tissue epithelial cells	22	(Intercept)	0.197196519096747	0.323965709944656	-5.94111179114642	0.320655800858858	-18.5280034704923	1.22757910814553e-76	-6.56958561226363	-5.31263797002921	0.00262910500984642	0.00140237842016613	0.00492890724315391
Tissue epithelial cells	22	sexM	0.197196519096747	0.323965709944656	0.0417336660984991	0.339704563232355	0.122852827472776	0.902223640785835	-0.624075043220826	0.707542375417825	1.04261675758031	0.535756751246672	2.02899860927142
Tissue epithelial cells	22	Case	0.197196519096747	0.323965709944656	0.448726539820425	0.339828661598252	1.3204493632468	0.186685031737096	-0.217325397826598	1.11477847746745	1.56631627349976	0.804668089452304	3.04889270593548
Tissue epithelial cells	23	(Intercept)	0.340444044029353	0.435011834037507	-5.71209523454491	0.316255794528372	-18.0616302795757	6.39070247020065e-73	-6.33194520172261	-5.0922452673672	0.00330573898520129	0.00177857072319747	0.0061442089964428
Tissue epithelial cells	23	sexM	0.340444044029353	0.435011834037507	-0.38832806814129	0.339811181634343	-1.14277601541421	0.253131599419149	-1.0543457456886	0.277689609406021	0.678189814291951	0.348420308240873	1.32007639431677
Tissue epithelial cells	23	Case	0.340444044029353	0.435011834037507	0.326082797291574	0.338457152831425	0.963438930345152	0.335327297440288	-0.337281032567988	0.989446627151136	1.38553008226195	0.713708236457504	2.68974562824328
Blood Myeloid cells	1	(Intercept)	0.714466413646025	0.964554898081258	-2.0238987869343	0.415910702666784	-4.86618587585564	1.13772521957592e-06	-2.83906878494595	-1.20872878892266	0.132139276594427	0.0584800981642986	0.298576592156922
Blood Myeloid cells	1	sexM	0.714466413646025	0.964554898081258	0.120525017465379	0.38832933516398	0.31036804730316	0.756281089759313	-0.640586493596406	0.881636528527164	1.12808896253931	0.526983261082824	2.41484844279145
Blood Myeloid cells	1	Case	0.714466413646025	0.964554898081258	0.143969288040638	0.392916016309294	0.366412368202646	0.71405739202696	-0.62613195287453	0.914070528955806	1.15484864031576	0.534655880596867	2.49445564977289
Blood Myeloid cells	2	(Intercept)	0.395050645262178	0.964554898081258	-1.24441027180937	0.525459946633356	-2.36823049936035	0.0178733966850525	-2.27429284252909	-0.214527701089657	0.288110765081323	0.102869627746044	0.806922458790925
Blood Myeloid cells	2	sexM	0.395050645262178	0.964554898081258	-1.23067678670489	0.491315635693267	-2.50485980355246	0.0122499938883569	-2.1936377377051	-0.267715835704684	0.29209482487613	0.111510364448703	0.76512517146929
Blood Myeloid cells	2	Case	0.395050645262178	0.964554898081258	-0.430967690535472	0.49819086813858	-0.865065415883117	0.387002885352998	-1.40740384951383	0.545468468442889	0.649879907707373	0.244777939331698	1.72541649625307
Blood Myeloid cells	3	(Intercept)	0.433869202645549	0.964554898081258	-2.92980093062462	0.815498049372335	-3.59265228516439	0.000327329244474962	-4.52814773685707	-1.33145412439218	0.0534076689183233	0.0108006632267084	0.264092957943151
Blood Myeloid cells	3	sexM	0.433869202645549	0.964554898081258	-0.18759449741832	0.763861253105808	-0.245587135956397	0.806001848333188	-1.68473504269134	1.3095460478547	0.82895078077042	0.185493573323463	3.70449166851523
Blood Myeloid cells	3	Case	0.433869202645549	0.964554898081258	0.611196614015635	0.7717256765174	0.79198688421747	0.428368323880845	-0.901357917903278	2.12375114593455	1.84263500295711	0.406017946196335	8.36244748768056
Blood Myeloid cells	4	(Intercept)	0.74308108633158	0.964554898081258	-2.89646345876794	0.847924237331224	-3.41594606127115	0.000635608355913193	-4.55836442555573	-1.23456249198015	0.0552181564399622	0.010479184420848	0.290962032747716
Blood Myeloid cells	4	sexM	0.74308108633158	0.964554898081258	0.293678099392771	0.789026440815586	0.37220311538509	0.709741626726548	-1.2527853074556	1.84014150624114	1.34135205212398	0.285707903225508	6.29742932353216
Blood Myeloid cells	4	Case	0.74308108633158	0.964554898081258	-0.264234166007171	0.801372311200551	-0.329727097273072	0.741606177071358	-1.83489503416787	1.30642670215353	0.767793727413091	0.159630256611477	3.69295408256898
Blood Myeloid cells	5	(Intercept)	0.177512776254691	0.964554898081258	-6.17715817719646	1.14561010897058	-5.39202485106135	6.96681299477603e-08	-8.4225127311038	-3.93180362328912	0.00207632001199883	0.00021986150532276	0.0196082746995571
Blood Myeloid cells	5	sexM	0.177512776254691	0.964554898081258	2.57267866453328	1.05903343742009	2.4292704778053	0.0151292408421276	0.497011268766256	4.64834606030031	13.1008703185821	1.64380104222541	104.412151285624
Blood Myeloid cells	5	Case	0.177512776254691	0.964554898081258	1.48276355039145	1.06369938140249	1.39396861210583	0.163327083227722	-0.602048927534955	3.56757602831786	4.40510259806439	0.54768831201913	35.430606192662
Blood Myeloid cells	6	(Intercept)	0.985257649284907	0.985257649284907	-2.68190492671592	0.468883174995841	-5.71977215164463	1.06666994810715e-08	-3.60089906266456	-1.76291079076728	0.0684326706903773	0.0272991677483439	0.171544805357728
Blood Myeloid cells	6	sexM	0.985257649284907	0.985257649284907	0.0737907518598357	0.43748460130929	0.168670512376886	0.86605581413199	-0.783663310497237	0.931244814216908	1.07658150924709	0.456729799868031	2.53766613518021
Blood Myeloid cells	6	Case	0.985257649284907	0.985257649284907	-0.00816562290828822	0.441996461102961	-0.0184744078898543	0.985260393626627	-0.874462767964251	0.858131522147675	0.991867625231647	0.417086031477736	2.35874930286459
Blood Myeloid cells	7	(Intercept)	0.383549540376403	0.964554898081258	-2.36677376867786	0.455043464187872	-5.20120374193683	1.98001897038039e-07	-3.25864256988643	-1.47490496746929	0.0937828037490766	0.0384405429685893	0.228800469499731
Blood Myeloid cells	7	sexM	0.383549540376403	0.964554898081258	-0.605094498220826	0.425310538666941	-1.4227122142738	0.154819598360751	-1.43868783625336	0.228498839811707	0.546022826016075	0.237238850754871	1.25671206710842
Blood Myeloid cells	7	Case	0.383549540376403	0.964554898081258	-0.382207268941119	0.431054026533891	-0.886680660460247	0.375250853397537	-1.22705763633852	0.462643098456279	0.682353607837515	0.293153875243884	1.58826638652319
Blood Myeloid cells	8	(Intercept)	0.895658119646882	0.964554898081258	-2.96681021714288	0.787109090594778	-3.76924908198051	0.000163739423148855	-4.50951568661272	-1.42410474767304	0.0514672180277325	0.0110037881674142	0.240723875379419
Blood Myeloid cells	8	sexM	0.895658119646882	0.964554898081258	-0.795044450763332	0.736976780972431	-1.07879172219548	0.280680585824992	-2.23949239891156	0.649403497384895	0.45156116223812	0.106512556549259	1.91439854462173
Blood Myeloid cells	8	Case	0.895658119646882	0.964554898081258	0.0980537585831377	0.745210270980917	0.131578646190786	0.895317576525547	-1.36253153344879	1.55863905061507	1.10302208041889	0.256011853344177	4.75234913539713
Blood Myeloid cells	9	(Intercept)	0.494501038203319	0.964554898081258	-4.18109056390056	0.664348432499498	-6.29352062767713	3.10345244489811e-10	-5.48318956478521	-2.8789915630159	0.0152818326608187	0.00415605253616158	0.0561913997576537
Blood Myeloid cells	9	sexM	0.494501038203319	0.964554898081258	0.959731235775191	0.615605798580565	1.55900291710717	0.118995689732237	-0.246833958116735	2.16629642966712	2.61099463716347	0.78127040637181	8.72590711192508
Blood Myeloid cells	9	Case	0.494501038203319	0.964554898081258	0.425539745293064	0.621159848577236	0.685072846011797	0.493297954191725	-0.791911186560672	1.6429906771468	1.53041623173675	0.452978241545676	5.17061003718683
Blood Myeloid cells	10	(Intercept)	0.477708011948145	0.964554898081258	-3.90851220386007	0.618172190328419	-6.32269174351498	2.57045758300997e-10	-5.12010743314801	-2.69691697457212	0.0200703394330088	0.00597538090653982	0.067413028768646
Blood Myeloid cells	10	sexM	0.477708011948145	0.964554898081258	0.624463877123558	0.572272940590976	1.09119937853201	0.275185161305355	-0.497170475761585	1.7460982300087	1.8672446164805	0.608249283212419	5.73219328654399
Blood Myeloid cells	10	Case	0.477708011948145	0.964554898081258	0.413586406465297	0.579254885506915	0.713997269273544	0.475228868020016	-0.72173230699713	1.54890511992772	1.51223154833433	0.485909781543947	4.70631451071293
Blood Myeloid cells	11	(Intercept)	0.773584386288274	0.964554898081258	-5.37440756525104	1.82607189915935	-2.94315222074509	0.00324888628002147	-8.95344272078402	-1.79537240971805	0.00463366306354859	0.000129291279190443	0.166065596387739
Blood Myeloid cells	11	sexM	0.773584386288274	0.964554898081258	-0.858401233773571	1.69903678047227	-0.505228164357317	0.613398590838567	-4.1884521319081	2.47164966436096	0.42383916066404	0.015169747477937	11.8419660164856
Blood Myeloid cells	11	Case	0.773584386288274	0.964554898081258	0.503131858363597	1.72566246058739	0.291558673758447	0.770624076695824	-2.87910441386046	3.88536813058766	1.65389292642042	0.0561850588685282	48.6848615476973
Blood Myeloid cells	12	(Intercept)	0.727026216018925	0.964554898081258	-4.96814875076752	1.24466089885104	-3.9915681093169	6.56378310163349e-05	-7.40763928548081	-2.52865821605423	0.00695601343707523	0.000606601017407953	0.0797659772209555
Blood Myeloid cells	12	sexM	0.727026216018925	0.964554898081258	0.396388333609156	1.16906415085835	0.339064655535045	0.734561023740497	-1.89493529769011	2.68771196490842	1.48644644259748	0.150328061304549	14.6980078605181
Blood Myeloid cells	12	Case	0.727026216018925	0.964554898081258	-0.412696814482073	1.17896836304425	-0.350049100059342	0.726301849318795	-2.72343234496094	1.89803871599679	0.661862919663315	0.0656490371363937	6.67279435515741
Blood Myeloid cells	13	(Intercept)	0.85208953807926	0.964554898081258	-4.36232573335869	0.672864039128783	-6.48322020449627	8.97853046763819e-11	-5.68111501654325	-3.04353645017413	0.0127487030597098	0.00340975439044478	0.047666022561658
Blood Myeloid cells	13	sexM	0.85208953807926	0.964554898081258	-0.552490842998228	0.62700667334934	-0.881156240406399	0.378233260509112	-1.7814013408292	0.676419654832749	0.575514507284393	0.168401993252245	1.96682320498829
Blood Myeloid cells	13	Case	0.85208953807926	0.964554898081258	0.118779533399065	0.636039268344474	0.186748742272206	0.851857637499388	-1.12783452530931	1.36539359210744	1.12612161871296	0.323733534707087	3.91726455302233
Blood Myeloid cells	14	(Intercept)	0.169405624409051	0.964554898081258	-5.0547247606484	0.492806306810667	-10.2570212491018	1.10049136804201e-24	-6.0206073733515	-4.0888421479453	0.00637912230621101	0.00242819432652436	0.0167586263393696
Blood Myeloid cells	14	sexM	0.169405624409051	0.964554898081258	-0.0680443159831822	0.445725963901503	-0.15265952960779	0.878666777284863	-0.941651152204528	0.805562520238163	0.934219071823165	0.389983381539106	2.23795503981141
Blood Myeloid cells	14	Case	0.169405624409051	0.964554898081258	-0.658306632160687	0.450363685888593	-1.4617222764349	0.143817330242573	-1.54100323644704	0.224389972125664	0.517727295371907	0.214166134341908	1.25155899739588
Blood B cells	1	(Intercept)	0.313543014161373	0.418057352215164	0.910425141604219	0.340217999885909	2.67600521403784	0.00745054860195823	0.243610114935585	1.57724016827285	2.48537894679879	1.27584679989412	4.84157542245926
Blood B cells	1	sexM	0.313543014161373	0.418057352215164	-0.572131638506922	0.324198553302604	-1.76475691417691	0.0776046287222138	-1.20754912682001	0.0632858498061704	0.564321226825944	0.298929019479134	1.06533132046274
Blood B cells	1	Case	0.313543014161373	0.418057352215164	-0.327540646834154	0.323835870784712	-1.01144028930601	0.311805746171038	-0.962247290474357	0.307165996806049	0.720693996750818	0.382033380580635	1.35956663306033
Blood B cells	2	(Intercept)	0.955773338242577	0.955773338242577	-1.48309315640248	0.4463453121022	-3.3227483658726	0.000891352818555384	-2.35791389279108	-0.608272420013879	0.226934657263675	0.0946173994985258	0.544290362452671
Blood B cells	2	sexM	0.955773338242577	0.955773338242577	0.700250578984107	0.422968605167078	1.65556159589552	0.0978106328601319	-0.128752653734507	1.52925381170272	2.01425737480503	0.879191403363534	4.61473207817393
Blood B cells	2	Case	0.955773338242577	0.955773338242577	-0.0234240128612805	0.422359121788099	-0.0554599430979793	0.955772041585196	-0.85123268010792	0.804384654385359	0.976848199748395	0.426888390659445	2.23532058081413
Blood B cells	3	(Intercept)	0.244889038672816	0.418057352215164	-2.33441595914706	0.389066928068524	-6.00003698781591	1.97272587267358e-09	-3.096973125737	-1.57185879255711	0.0968670403176715	0.0451857672428986	0.207658828707397
Blood B cells	3	sexM	0.244889038672816	0.418057352215164	-0.625009963536855	0.370637373728156	-1.68631122449963	0.0917358702234676	-1.35144586736855	0.101425940294843	0.535256095448588	0.258865704456946	1.10674794992984
Blood B cells	3	Case	0.244889038672816	0.418057352215164	0.464178443268912	0.375926195230766	1.23475950640783	0.216920021993625	-0.272623360228561	1.20098024676639	1.59070679603647	0.761379499432655	3.32337305225857
Blood B cells	4	(Intercept)	0.0823649507317993	0.329459802927197	-5.81048298521178	0.88559569885318	-6.5611011805231	5.34118620547793e-11	-7.54621865982759	-4.07474731059597	0.00299598270748359	0.000528103294521881	0.0169965089721076
